table,filename,file_name_simple,date,timestamp
,AIM.T_PR_CDE_DPH_CRED_RSN_0.gz,AIM.T_PR_CDE_DPH_CRED_RSN_0,3/5/2026,10:17:45
,AIM.T_PR_CDE_FCBC_SCRN_0.gz,AIM.T_PR_CDE_FCBC_SCRN_0,3/5/2026,10:17:45
,AIM.T_PR_CDE_FCBC_STATUS_0.gz,AIM.T_PR_CDE_FCBC_STATUS_0,3/5/2026,10:17:45
,AIM.T_PR_CDE_NPPES_DEACT_0.gz,AIM.T_PR_CDE_NPPES_DEACT_0,3/5/2026,10:17:45
,AIM.T_PR_CDE_NPPES_NAME_0.gz,AIM.T_PR_CDE_NPPES_NAME_0,3/5/2026,10:17:45
,AIM.T_PR_CDE_NPPES_ORG_0.gz,AIM.T_PR_CDE_NPPES_ORG_0,3/5/2026,10:18:14
,AIM.T_PR_CDE_OTHER_ID_TYP_0.gz,AIM.T_PR_CDE_OTHER_ID_TYP_0,3/5/2026,10:18:14
,AIM.T_PR_CDE_PROF_TITLE_0.gz,AIM.T_PR_CDE_PROF_TITLE_0,3/5/2026,10:18:14
,AIM.T_PR_CDE_PROV_SET_RSN_0.gz,AIM.T_PR_CDE_PROV_SET_RSN_0,3/5/2026,10:18:14
,AIM.T_PR_CDE_REVIEW_0.gz,AIM.T_PR_CDE_REVIEW_0,3/5/2026,10:18:14
,AIM.T_PR_CDE_REVIEW_REASON_0.gz,AIM.T_PR_CDE_REVIEW_REASON_0,3/5/2026,10:18:14
,AIM.T_PR_CERT_CODE_XREF_0.gz,AIM.T_PR_CERT_CODE_XREF_0,3/5/2026,10:18:14
,AIM.T_PR_CONTRACT_TYPE_SPEC_0.gz,AIM.T_PR_CONTRACT_TYPE_SPEC_0,3/5/2026,10:18:14
,AIM.T_PR_COVERED_PGM_0.gz,AIM.T_PR_COVERED_PGM_0,3/5/2026,10:18:14
,AIM.T_PR_DEACTIVATE_0.gz,AIM.T_PR_DEACTIVATE_0,3/5/2026,10:18:14
,AIM.T_PR_DISP_FEE_0.gz,AIM.T_PR_DISP_FEE_0,3/5/2026,10:18:14
,AIM.T_PR_DMV_ACTION_TRACKING_0.gz,AIM.T_PR_DMV_ACTION_TRACKING_0,3/5/2026,10:18:14
,AIM.T_PR_DRG_RATE_0.gz,AIM.T_PR_DRG_RATE_0,3/5/2026,10:18:14
,AIM.T_PR_EDIT_EXEMPT_0.gz,AIM.T_PR_EDIT_EXEMPT_0,3/5/2026,10:18:14
,AIM.T_PR_EFT_LETTER_0.gz,AIM.T_PR_EFT_LETTER_0,3/5/2026,10:18:14
,AIM.T_PR_ENC_CONTRACT_0.gz,AIM.T_PR_ENC_CONTRACT_0,3/5/2026,10:18:14
,AIM.T_PR_ENC_ERROR_CODES_0.gz,AIM.T_PR_ENC_ERROR_CODES_0,3/5/2026,10:18:14
,AIM.T_PR_ENC_EXCLUDE_TYPES_0.gz,AIM.T_PR_ENC_EXCLUDE_TYPES_0,3/5/2026,10:18:14
,AIM.T_PR_ENC_NTWK_XREF_0.gz,AIM.T_PR_ENC_NTWK_XREF_0,3/5/2026,10:18:14
,AIM.T_PR_ENC_SHARED_TYPES_0.gz,AIM.T_PR_ENC_SHARED_TYPES_0,3/5/2026,10:18:14
,AIM.T_PR_FACILITY_0.gz,AIM.T_PR_FACILITY_0,3/5/2026,10:18:14
,AIM.T_PR_HOSP_INP_OUT_XREF_0.gz,AIM.T_PR_HOSP_INP_OUT_XREF_0,3/5/2026,10:18:14
,AIM.T_PR_ID_PROV_SET_0.gz,AIM.T_PR_ID_PROV_SET_0,3/5/2026,10:18:14
,AIM.T_PR_ID_TYPE_0.gz,AIM.T_PR_ID_TYPE_0,3/5/2026,10:18:14
,AIM.T_PR_LETTER_DATE_MATRIX_0.gz,AIM.T_PR_LETTER_DATE_MATRIX_0,3/5/2026,10:18:14
,AIM.T_PR_LIC_TYPE_CDE_0.gz,AIM.T_PR_LIC_TYPE_CDE_0,3/5/2026,10:18:14
,AIM.T_PR_LIC_TYPE_XWALK_0.gz,AIM.T_PR_LIC_TYPE_XWALK_0,3/5/2026,10:18:14
,AIM.T_PR_LOC_CODE_0.gz,AIM.T_PR_LOC_CODE_0,3/5/2026,10:18:14
,AIM.T_PR_LOC_PCMH_0.gz,AIM.T_PR_LOC_PCMH_0,3/5/2026,10:18:14
,AIM.T_PR_MAT_CARE_0.gz,AIM.T_PR_MAT_CARE_0,3/5/2026,10:18:14
,AIM.T_PR_MAT_RATE_0.gz,AIM.T_PR_MAT_RATE_0,3/5/2026,10:18:14
,AIM.T_PR_NPPES_ACTION_TRACKING_0.gz,AIM.T_PR_NPPES_ACTION_TRACKING_0,3/5/2026,10:18:14
,AIM.T_PR_NPPES_ACTION_TRACKING_1.gz,AIM.T_PR_NPPES_ACTION_TRACKING_1,3/5/2026,10:18:14
,AIM.T_PR_NPPES_ACTION_TRACKING_2.gz,AIM.T_PR_NPPES_ACTION_TRACKING_2,3/5/2026,10:18:14
,AIM.T_PR_NPPES_OTHER_ID_0.gz,AIM.T_PR_NPPES_OTHER_ID_0,3/5/2026,10:18:14
,AIM.T_PR_NPPES_OTHER_ID_1.gz,AIM.T_PR_NPPES_OTHER_ID_1,3/5/2026,10:18:14
,AIM.T_PR_NPPES_OTHER_ID_2.gz,AIM.T_PR_NPPES_OTHER_ID_2,3/5/2026,10:18:14
,AIM.T_PROC_CONV_FACTOR_0.gz,AIM.T_PROC_CONV_FACTOR_0,3/5/2026,10:18:14
,AIM.T_PROCESS_MOD_0.gz,AIM.T_PROCESS_MOD_0,3/5/2026,10:18:14
,AIM.T_PROC_ICD_LIM_0.gz,AIM.T_PROC_ICD_LIM_0,3/5/2026,10:18:14
,AIM.T_PROC_LIMITS_0.gz,AIM.T_PROC_LIMITS_0,3/5/2026,10:18:14
,AIM.T_PROC_MOD_GROUP_0.gz,AIM.T_PROC_MOD_GROUP_0,3/5/2026,10:18:14
,AIM.T_PROC_MODIFIER_0.gz,AIM.T_PROC_MODIFIER_0,3/5/2026,10:18:14
,AIM.T_PROC_MOD_TYPE_0.gz,AIM.T_PROC_MOD_TYPE_0,3/5/2026,10:18:14
,AIM.T_PROC_NOTES_0.gz,AIM.T_PROC_NOTES_0,3/5/2026,10:18:14
,AIM.T_PROC_TOOTH_0.gz,AIM.T_PROC_TOOTH_0,3/5/2026,10:18:14
,AIM.T_PROC_TOOTH_QUAD_0.gz,AIM.T_PROC_TOOTH_QUAD_0,3/5/2026,10:18:14
,AIM.T_PR_PCP_INDICATOR_0.gz,AIM.T_PR_PCP_INDICATOR_0,3/5/2026,10:18:14
,AIM.T_PR_PCP_PCMH_0.gz,AIM.T_PR_PCP_PCMH_0,3/5/2026,10:18:14
,AIM.T_PR_PCP_RSN_CDE_0.gz,AIM.T_PR_PCP_RSN_CDE_0,3/5/2026,10:18:14
,AIM.T_PR_PERF_GRP_UNAFL_0.gz,AIM.T_PR_PERF_GRP_UNAFL_0,3/5/2026,10:18:49
,AIM.T_PR_PGM_CT_XREF_0.gz,AIM.T_PR_PGM_CT_XREF_0,3/5/2026,10:18:49
,AIM.T_PR_PHP_ELIG_DTE_0.gz,AIM.T_PR_PHP_ELIG_DTE_0,3/5/2026,10:18:49
,AIM.T_PR_PROV_YTD_AMT_0.gz,AIM.T_PR_PROV_YTD_AMT_0,3/5/2026,10:18:49
,AIM.T_PR_RST_SVC_0.gz,AIM.T_PR_RST_SVC_0,3/5/2026,10:18:49
,AIM.T_PR_STATE_AGENCY_0.gz,AIM.T_PR_STATE_AGENCY_0,3/5/2026,10:18:49
,AIM.T_PR_SUMM_TBL_LIST_0.gz,AIM.T_PR_SUMM_TBL_LIST_0,3/5/2026,10:18:49
,AIM.T_PR_TAXONOMY_CORE_0.gz,AIM.T_PR_TAXONOMY_CORE_0,3/5/2026,10:18:49
,AIM.T_PR_TITLE_CODE_0.gz,AIM.T_PR_TITLE_CODE_0,3/5/2026,10:18:49
,AIM.T_PR_TYPE_SPEC_0.gz,AIM.T_PR_TYPE_SPEC_0,3/5/2026,10:18:49
,AIM.T_PR_UCC_RCC_0.gz,AIM.T_PR_UCC_RCC_0,3/5/2026,10:18:49
,AIM.T_PR_VEHICLE_INFO_0.gz,AIM.T_PR_VEHICLE_INFO_0,3/5/2026,10:18:49
,AIM.T_PR_YTD_AMT_HIST_0.gz,AIM.T_PR_YTD_AMT_HIST_0,3/5/2026,10:18:49
,AIM.T_PR_YTD_AMT_HIST_1.gz,AIM.T_PR_YTD_AMT_HIST_1,3/5/2026,10:18:49
,AIM.T_PR_YTD_AMT_HIST_2.gz,AIM.T_PR_YTD_AMT_HIST_2,3/5/2026,10:18:49
,AIM.T_PR_YTD_AMT_HIST_3.gz,AIM.T_PR_YTD_AMT_HIST_3,3/5/2026,10:18:49
,AIM.T_PR_YTD_AMT_HIST_4.gz,AIM.T_PR_YTD_AMT_HIST_4,3/5/2026,10:18:49
,AIM.T_PUB_HLTH_AID_0.gz,AIM.T_PUB_HLTH_AID_0,3/5/2026,10:18:49
,AIM.T_RE_ADJ_PMPM_XREF_0.gz,AIM.T_RE_ADJ_PMPM_XREF_0,3/5/2026,10:18:49
,AIM.T_RE_ADJ_PMPM_XREF_1.gz,AIM.T_RE_ADJ_PMPM_XREF_1,3/5/2026,10:18:49
,AIM.T_RE_AHCT_MATCH_MASTER_0.gz,AIM.T_RE_AHCT_MATCH_MASTER_0,3/5/2026,10:18:49
,AIM.T_RE_AID_RENEWAL_0.gz,AIM.T_RE_AID_RENEWAL_0,3/5/2026,10:18:49
,AIM.T_RE_AID_RENEWAL_1.gz,AIM.T_RE_AID_RENEWAL_1,3/5/2026,10:18:49
,AIM.T_RE_AID_RENEWAL_2.gz,AIM.T_RE_AID_RENEWAL_2,3/5/2026,10:18:49
,AIM.T_RE_BP_AID_0.gz,AIM.T_RE_BP_AID_0,3/5/2026,10:18:49
,AIM.T_RE_BP_HIERARCHY_0.gz,AIM.T_RE_BP_HIERARCHY_0,3/5/2026,10:18:49
,AIM.T_RE_BP_WAIVER_0.gz,AIM.T_RE_BP_WAIVER_0,3/5/2026,10:18:49
,AIM.T_RE_CADAP_LIS_0.gz,AIM.T_RE_CADAP_LIS_0,3/5/2026,10:18:49
,AIM.T_RE_CDE_ADR_USAGE_0.gz,AIM.T_RE_CDE_ADR_USAGE_0,3/5/2026,10:18:49
,AIM.T_RE_CDE_AUTHORIZATION_0.gz,AIM.T_RE_CDE_AUTHORIZATION_0,3/5/2026,10:18:49
,AIM.T_RE_CDE_CASE_MGMT_0.gz,AIM.T_RE_CDE_CASE_MGMT_0,3/5/2026,10:18:49
,AIM.T_RE_CDE_ELIG_INFO_0.gz,AIM.T_RE_CDE_ELIG_INFO_0,3/5/2026,10:18:49
,AIM.T_RE_CDE_ENTITY_ID_0.gz,AIM.T_RE_CDE_ENTITY_ID_0,3/5/2026,10:18:49
,AIM.T_RE_CDE_IMP_LIV_0.gz,AIM.T_RE_CDE_IMP_LIV_0,3/5/2026,10:18:49
,AIM.T_RE_CDE_MATCH_LEVEL_0.gz,AIM.T_RE_CDE_MATCH_LEVEL_0,3/5/2026,10:18:49
,AIM.T_RE_CDE_MCARE_ID_TYPE_0.gz,AIM.T_RE_CDE_MCARE_ID_TYPE_0,3/5/2026,10:18:49
,AIM.T_RE_CDE_MMA_PROCESS_0.gz,AIM.T_RE_CDE_MMA_PROCESS_0,3/5/2026,10:18:49
,AIM.T_RE_CDE_PARTD_DUAL_STATUS_0.gz,AIM.T_RE_CDE_PARTD_DUAL_STATUS_0,3/5/2026,10:18:49
,AIM.T_RE_CDE_PBP_COV_TYPE_0.gz,AIM.T_RE_CDE_PBP_COV_TYPE_0,3/5/2026,10:18:49
,AIM.T_RE_CDE_PDP_TYPE_0.gz,AIM.T_RE_CDE_PDP_TYPE_0,3/5/2026,10:18:49
,AIM.T_RE_CDE_PS2_PROCESS_0.gz,AIM.T_RE_CDE_PS2_PROCESS_0,3/5/2026,10:18:49
,AIM.T_RE_CDE_QUAL_ID_0.gz,AIM.T_RE_CDE_QUAL_ID_0,3/5/2026,10:18:49
,AIM.T_RE_CDE_REAS_MCARE_ID_0.gz,AIM.T_RE_CDE_REAS_MCARE_ID_0,3/5/2026,10:18:49
,AIM.T_RE_CDE_REJECT_0.gz,AIM.T_RE_CDE_REJECT_0,3/5/2026,10:18:49
,AIM.T_RE_CDE_RESPONSE_0.gz,AIM.T_RE_CDE_RESPONSE_0,3/5/2026,10:18:49
,AIM.T_RE_CDE_SOURCE_0.gz,AIM.T_RE_CDE_SOURCE_0,3/5/2026,10:18:49
,AIM.T_RE_CDE_SVC_TYPE_0.gz,AIM.T_RE_CDE_SVC_TYPE_0,3/5/2026,10:18:49
,AIM.T_RE_CDE_WAIVER_TYPE_0.gz,AIM.T_RE_CDE_WAIVER_TYPE_0,3/5/2026,10:18:49
,AIM.T_RECIP_LINK_XREF_0.gz,AIM.T_RECIP_LINK_XREF_0,3/5/2026,10:18:49
,AIM.T_RE_CITIZEN_DSC_0.gz,AIM.T_RE_CITIZEN_DSC_0,3/5/2026,10:18:49
,AIM.T_REF_CAQH_BUS_SCENARIO_0.gz,AIM.T_REF_CAQH_BUS_SCENARIO_0,3/5/2026,10:20:01
,AIM.T_REF_CAQH_CARC_RARC_MSTR_0.gz,AIM.T_REF_CAQH_CARC_RARC_MSTR_0,3/5/2026,10:20:01
,AIM.T_REF_CAQH_CARC_RARC_XREF_0.gz,AIM.T_REF_CAQH_CARC_RARC_XREF_0,3/5/2026,10:20:01
,AIM.T_REF_CLIA_LC_PROC_0.gz,AIM.T_REF_CLIA_LC_PROC_0,3/5/2026,10:20:01
,AIM.T_REF_CLM_OPR_XREF_0.gz,AIM.T_REF_CLM_OPR_XREF_0,3/5/2026,10:20:01
,AIM.T_REF_MB_HCPCS_XRF_0.gz,AIM.T_REF_MB_HCPCS_XRF_0,3/5/2026,10:20:01
,AIM.T_REF_MOD_PROC_REST_0.gz,AIM.T_REF_MOD_PROC_REST_0,3/5/2026,10:20:01
,AIM.T_REF_MOD_PTPS_REST_0.gz,AIM.T_REF_MOD_PTPS_REST_0,3/5/2026,10:20:01
,AIM.T_REF_NCCI_MUE_0.gz,AIM.T_REF_NCCI_MUE_0,3/5/2026,10:20:01
,AIM.T_REF_UCC_0.gz,AIM.T_REF_UCC_0,3/5/2026,10:20:01
,AIM.T_RE_LINK_PROC_0.gz,AIM.T_RE_LINK_PROC_0,3/5/2026,10:20:01
,AIM.T_RE_LINK_RQST_0.gz,AIM.T_RE_LINK_RQST_0,3/5/2026,10:20:01
,AIM.T_RE_LIV_ARNG_XREF_0.gz,AIM.T_RE_LIV_ARNG_XREF_0,3/5/2026,10:20:01
,AIM.T_RE_MED_D_EXCPT_0.gz,AIM.T_RE_MED_D_EXCPT_0,3/5/2026,10:20:01
,AIM.T_RE_MEDICARE_B_ID_0.gz,AIM.T_RE_MEDICARE_B_ID_0,3/5/2026,10:20:01
,AIM.T_RE_MEDICARE_D_0.gz,AIM.T_RE_MEDICARE_D_0,3/5/2026,10:20:01
,AIM.T_RE_MEDICARE_D_1.gz,AIM.T_RE_MEDICARE_D_1,3/5/2026,10:20:01
,AIM.T_RE_MMA_AID_INFO_0.gz,AIM.T_RE_MMA_AID_INFO_0,3/5/2026,10:20:01
,AIM.T_RE_NEWLY_ELIG_0.gz,AIM.T_RE_NEWLY_ELIG_0,3/5/2026,10:20:01
,AIM.T_RE_NONCITIZ_FUND_0.gz,AIM.T_RE_NONCITIZ_FUND_0,3/5/2026,10:20:01
,AIM.T_RE_NONCITIZ_FUND_1.gz,AIM.T_RE_NONCITIZ_FUND_1,3/5/2026,10:20:01
,AIM.T_RE_NONCITIZ_FUND_2.gz,AIM.T_RE_NONCITIZ_FUND_2,3/5/2026,10:20:01
,AIM.T_RE_NONCITIZ_FUND_3.gz,AIM.T_RE_NONCITIZ_FUND_3,3/5/2026,10:20:01
,AIM.T_RE_NONCITIZ_FUND_4.gz,AIM.T_RE_NONCITIZ_FUND_4,3/5/2026,10:20:01
,AIM.T_RE_NONCITIZ_FUND_5.gz,AIM.T_RE_NONCITIZ_FUND_5,3/5/2026,10:20:01
,AIM.T_RE_OTHER_RACE_0.gz,AIM.T_RE_OTHER_RACE_0,3/5/2026,10:20:01
,AIM.T_RE_PARTD_PDP_PLAN_0.gz,AIM.T_RE_PARTD_PDP_PLAN_0,3/5/2026,10:20:01
,AIM.T_RE_PBP_0.gz,AIM.T_RE_PBP_0,3/5/2026,10:20:01
,AIM.T_RE_PCCM_PAYMENT_0.gz,AIM.T_RE_PCCM_PAYMENT_0,3/5/2026,10:20:01
,AIM.T_RE_PCCM_PAYMENT_100.gz,AIM.T_RE_PCCM_PAYMENT_100,3/5/2026,10:20:01
,AIM.T_RE_PCCM_PAYMENT_101.gz,AIM.T_RE_PCCM_PAYMENT_101,3/5/2026,10:20:01
,AIM.T_RE_PCCM_PAYMENT_102.gz,AIM.T_RE_PCCM_PAYMENT_102,3/5/2026,10:20:01
,AIM.T_RE_PCCM_PAYMENT_103.gz,AIM.T_RE_PCCM_PAYMENT_103,3/5/2026,10:20:01
,AIM.T_RE_PCCM_PAYMENT_104.gz,AIM.T_RE_PCCM_PAYMENT_104,3/5/2026,10:20:01
,AIM.T_RE_PCCM_PAYMENT_105.gz,AIM.T_RE_PCCM_PAYMENT_105,3/5/2026,10:20:01
,AIM.T_RE_PCCM_PAYMENT_106.gz,AIM.T_RE_PCCM_PAYMENT_106,3/5/2026,10:20:01
,AIM.T_RE_PCCM_PAYMENT_10.gz,AIM.T_RE_PCCM_PAYMENT_10,3/5/2026,10:20:01
,AIM.T_RE_PCCM_PAYMENT_11.gz,AIM.T_RE_PCCM_PAYMENT_11,3/5/2026,10:20:01
,AIM.T_RE_PCCM_PAYMENT_12.gz,AIM.T_RE_PCCM_PAYMENT_12,3/5/2026,10:20:01
,AIM.T_RE_PCCM_PAYMENT_13.gz,AIM.T_RE_PCCM_PAYMENT_13,3/5/2026,10:20:01
,AIM.T_RE_PCCM_PAYMENT_14.gz,AIM.T_RE_PCCM_PAYMENT_14,3/5/2026,10:20:01
,AIM.T_RE_PCCM_PAYMENT_15.gz,AIM.T_RE_PCCM_PAYMENT_15,3/5/2026,10:20:01
,AIM.T_RE_PCCM_PAYMENT_16.gz,AIM.T_RE_PCCM_PAYMENT_16,3/5/2026,10:20:01
,AIM.T_RE_PCCM_PAYMENT_17.gz,AIM.T_RE_PCCM_PAYMENT_17,3/5/2026,10:20:01
,AIM.T_RE_PCCM_PAYMENT_18.gz,AIM.T_RE_PCCM_PAYMENT_18,3/5/2026,10:20:01
,AIM.T_RE_PCCM_PAYMENT_19.gz,AIM.T_RE_PCCM_PAYMENT_19,3/5/2026,10:20:01
,AIM.T_RE_PCCM_PAYMENT_1.gz,AIM.T_RE_PCCM_PAYMENT_1,3/5/2026,10:20:01
,AIM.T_RE_PCCM_PAYMENT_20.gz,AIM.T_RE_PCCM_PAYMENT_20,3/5/2026,10:20:01
,AIM.T_RE_PCCM_PAYMENT_21.gz,AIM.T_RE_PCCM_PAYMENT_21,3/5/2026,10:20:01
,AIM.T_RE_PCCM_PAYMENT_22.gz,AIM.T_RE_PCCM_PAYMENT_22,3/5/2026,10:20:01
,AIM.T_RE_PCCM_PAYMENT_23.gz,AIM.T_RE_PCCM_PAYMENT_23,3/5/2026,10:22:01
,AIM.T_RE_PCCM_PAYMENT_24.gz,AIM.T_RE_PCCM_PAYMENT_24,3/5/2026,10:22:01
,AIM.T_RE_PCCM_PAYMENT_25.gz,AIM.T_RE_PCCM_PAYMENT_25,3/5/2026,10:22:01
,AIM.T_RE_PCCM_PAYMENT_26.gz,AIM.T_RE_PCCM_PAYMENT_26,3/5/2026,10:22:01
,AIM.T_RE_PCCM_PAYMENT_27.gz,AIM.T_RE_PCCM_PAYMENT_27,3/5/2026,10:22:01
,AIM.T_RE_PCCM_PAYMENT_28.gz,AIM.T_RE_PCCM_PAYMENT_28,3/5/2026,10:22:01
,AIM.T_RE_PCCM_PAYMENT_29.gz,AIM.T_RE_PCCM_PAYMENT_29,3/5/2026,10:22:01
,AIM.T_RE_PCCM_PAYMENT_2.gz,AIM.T_RE_PCCM_PAYMENT_2,3/5/2026,10:22:01
,AIM.T_RE_PCCM_PAYMENT_30.gz,AIM.T_RE_PCCM_PAYMENT_30,3/5/2026,10:22:01
,AIM.T_RE_PCCM_PAYMENT_31.gz,AIM.T_RE_PCCM_PAYMENT_31,3/5/2026,10:22:01
,AIM.T_RE_PCCM_PAYMENT_32.gz,AIM.T_RE_PCCM_PAYMENT_32,3/5/2026,10:22:01
,AIM.T_RE_PCCM_PAYMENT_33.gz,AIM.T_RE_PCCM_PAYMENT_33,3/5/2026,10:22:01
,AIM.T_RE_PCCM_PAYMENT_34.gz,AIM.T_RE_PCCM_PAYMENT_34,3/5/2026,10:22:01
,AIM.T_RE_PCCM_PAYMENT_35.gz,AIM.T_RE_PCCM_PAYMENT_35,3/5/2026,10:22:01
,AIM.T_RE_PCCM_PAYMENT_36.gz,AIM.T_RE_PCCM_PAYMENT_36,3/5/2026,10:22:01
,AIM.T_RE_PCCM_PAYMENT_37.gz,AIM.T_RE_PCCM_PAYMENT_37,3/5/2026,10:22:01
,AIM.T_RE_PCCM_PAYMENT_38.gz,AIM.T_RE_PCCM_PAYMENT_38,3/5/2026,10:22:01
,AIM.T_RE_PCCM_PAYMENT_39.gz,AIM.T_RE_PCCM_PAYMENT_39,3/5/2026,10:22:01
,AIM.T_RE_PCCM_PAYMENT_3.gz,AIM.T_RE_PCCM_PAYMENT_3,3/5/2026,10:22:01
,AIM.T_RE_PCCM_PAYMENT_40.gz,AIM.T_RE_PCCM_PAYMENT_40,3/5/2026,10:22:01
,AIM.T_RE_PCCM_PAYMENT_41.gz,AIM.T_RE_PCCM_PAYMENT_41,3/5/2026,10:22:01
,AIM.T_RE_PCCM_PAYMENT_42.gz,AIM.T_RE_PCCM_PAYMENT_42,3/5/2026,10:22:01
,AIM.T_RE_PCCM_PAYMENT_43.gz,AIM.T_RE_PCCM_PAYMENT_43,3/5/2026,10:22:01
,AIM.T_RE_PCCM_PAYMENT_44.gz,AIM.T_RE_PCCM_PAYMENT_44,3/5/2026,10:22:01
,AIM.T_RE_PCCM_PAYMENT_45.gz,AIM.T_RE_PCCM_PAYMENT_45,3/5/2026,10:22:01
,AIM.T_RE_PCCM_PAYMENT_46.gz,AIM.T_RE_PCCM_PAYMENT_46,3/5/2026,10:22:01
,AIM.T_RE_PCCM_PAYMENT_47.gz,AIM.T_RE_PCCM_PAYMENT_47,3/5/2026,10:22:01
,AIM.T_RE_PCCM_PAYMENT_48.gz,AIM.T_RE_PCCM_PAYMENT_48,3/5/2026,10:22:01
,AIM.T_RE_PCCM_PAYMENT_49.gz,AIM.T_RE_PCCM_PAYMENT_49,3/5/2026,10:22:01
,AIM.T_RE_PCCM_PAYMENT_4.gz,AIM.T_RE_PCCM_PAYMENT_4,3/5/2026,10:22:01
,AIM.T_RE_PCCM_PAYMENT_50.gz,AIM.T_RE_PCCM_PAYMENT_50,3/5/2026,10:22:01
,AIM.T_RE_PCCM_PAYMENT_51.gz,AIM.T_RE_PCCM_PAYMENT_51,3/5/2026,10:22:01
,AIM.T_RE_PCCM_PAYMENT_52.gz,AIM.T_RE_PCCM_PAYMENT_52,3/5/2026,10:22:01
,AIM.T_RE_PCCM_PAYMENT_53.gz,AIM.T_RE_PCCM_PAYMENT_53,3/5/2026,10:22:01
,AIM.T_RE_PCCM_PAYMENT_54.gz,AIM.T_RE_PCCM_PAYMENT_54,3/5/2026,10:22:01
,AIM.T_RE_PCCM_PAYMENT_55.gz,AIM.T_RE_PCCM_PAYMENT_55,3/5/2026,10:22:01
,AIM.T_RE_PCCM_PAYMENT_56.gz,AIM.T_RE_PCCM_PAYMENT_56,3/5/2026,10:22:01
,AIM.T_RE_PCCM_PAYMENT_57.gz,AIM.T_RE_PCCM_PAYMENT_57,3/5/2026,10:22:01
,AIM.T_RE_PCCM_PAYMENT_58.gz,AIM.T_RE_PCCM_PAYMENT_58,3/5/2026,10:22:01
,AIM.T_RE_PCCM_PAYMENT_59.gz,AIM.T_RE_PCCM_PAYMENT_59,3/5/2026,10:22:01
,AIM.T_RE_PCCM_PAYMENT_5.gz,AIM.T_RE_PCCM_PAYMENT_5,3/5/2026,10:22:01
,AIM.T_RE_PCCM_PAYMENT_60.gz,AIM.T_RE_PCCM_PAYMENT_60,3/5/2026,10:22:01
,AIM.T_RE_PCCM_PAYMENT_61.gz,AIM.T_RE_PCCM_PAYMENT_61,3/5/2026,10:22:01
,AIM.T_RE_PCCM_PAYMENT_62.gz,AIM.T_RE_PCCM_PAYMENT_62,3/5/2026,10:22:01
,AIM.T_RE_PCCM_PAYMENT_63.gz,AIM.T_RE_PCCM_PAYMENT_63,3/5/2026,10:22:01
,AIM.T_RE_PCCM_PAYMENT_64.gz,AIM.T_RE_PCCM_PAYMENT_64,3/5/2026,10:22:01
,AIM.T_RE_PCCM_PAYMENT_65.gz,AIM.T_RE_PCCM_PAYMENT_65,3/5/2026,10:22:01
,AIM.T_RE_PCCM_PAYMENT_66.gz,AIM.T_RE_PCCM_PAYMENT_66,3/5/2026,10:22:01
,AIM.T_RE_PCCM_PAYMENT_67.gz,AIM.T_RE_PCCM_PAYMENT_67,3/5/2026,10:22:01
,AIM.T_RE_PCCM_PAYMENT_68.gz,AIM.T_RE_PCCM_PAYMENT_68,3/5/2026,10:22:01
,AIM.T_RE_PCCM_PAYMENT_69.gz,AIM.T_RE_PCCM_PAYMENT_69,3/5/2026,10:23:43
,AIM.T_RE_PCCM_PAYMENT_6.gz,AIM.T_RE_PCCM_PAYMENT_6,3/5/2026,10:23:43
,AIM.T_RE_PCCM_PAYMENT_70.gz,AIM.T_RE_PCCM_PAYMENT_70,3/5/2026,10:23:43
,AIM.T_RE_PCCM_PAYMENT_71.gz,AIM.T_RE_PCCM_PAYMENT_71,3/5/2026,10:23:43
,AIM.T_RE_PCCM_PAYMENT_72.gz,AIM.T_RE_PCCM_PAYMENT_72,3/5/2026,10:23:43
,AIM.T_RE_PCCM_PAYMENT_73.gz,AIM.T_RE_PCCM_PAYMENT_73,3/5/2026,10:23:43
,AIM.T_RE_PCCM_PAYMENT_74.gz,AIM.T_RE_PCCM_PAYMENT_74,3/5/2026,10:23:43
,AIM.T_RE_PCCM_PAYMENT_75.gz,AIM.T_RE_PCCM_PAYMENT_75,3/5/2026,10:23:43
,AIM.T_RE_PCCM_PAYMENT_76.gz,AIM.T_RE_PCCM_PAYMENT_76,3/5/2026,10:23:43
,AIM.T_RE_PCCM_PAYMENT_77.gz,AIM.T_RE_PCCM_PAYMENT_77,3/5/2026,10:23:43
,AIM.T_RE_PCCM_PAYMENT_78.gz,AIM.T_RE_PCCM_PAYMENT_78,3/5/2026,10:23:43
,AIM.T_RE_PCCM_PAYMENT_79.gz,AIM.T_RE_PCCM_PAYMENT_79,3/5/2026,10:23:43
,AIM.T_RE_PCCM_PAYMENT_7.gz,AIM.T_RE_PCCM_PAYMENT_7,3/5/2026,10:23:43
,AIM.T_RE_PCCM_PAYMENT_80.gz,AIM.T_RE_PCCM_PAYMENT_80,3/5/2026,10:23:43
,AIM.T_RE_PCCM_PAYMENT_81.gz,AIM.T_RE_PCCM_PAYMENT_81,3/5/2026,10:23:44
,AIM.T_RE_PCCM_PAYMENT_82.gz,AIM.T_RE_PCCM_PAYMENT_82,3/5/2026,10:23:44
,AIM.T_RE_PCCM_PAYMENT_83.gz,AIM.T_RE_PCCM_PAYMENT_83,3/5/2026,10:23:44
,AIM.T_RE_PCCM_PAYMENT_84.gz,AIM.T_RE_PCCM_PAYMENT_84,3/5/2026,10:23:44
